"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-04-13"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-04-13"
"config.yaml" "d7531f685a1d485541f9048fdc64cbe9" "site/built/config.yaml" "2026-04-13"
"index.md" "c5765081e293aac3b7f409f63f7ce3d7" "site/built/index.md" "2026-04-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-13"
"episodes/introduction.Rmd" "64ff9bcec7f831f20a79a1d57421811e" "site/built/introduction.md" "2026-04-13"
"episodes/scenarios.Rmd" "a450f4b6615aeb48e7d4d224fc2ce71e" "site/built/scenarios.md" "2026-04-13"
"episodes/emergency.Rmd" "e4ec656b988bb4bf3bbd9477ea76d66c" "site/built/emergency.md" "2026-04-13"
"episodes/planning.Rmd" "c29fd5592b8b1170de3d5b979b029594" "site/built/planning.md" "2026-04-13"
"episodes/ageing.Rmd" "afc6d1b3dce345134d93dfcd6e8fac73" "site/built/ageing.md" "2026-04-13"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2026-04-13"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2026-04-13"
"learners/setup.md" "405c1f7ca64ccc66969f3fb0d4c49b37" "site/built/setup.md" "2026-04-13"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-13"
"renv/profiles/lesson-requirements/renv.lock" "ce9f09745415f8601bd70fc4c3e6df2e" "site/built/renv.lock" "2026-04-13"
